,fsq_id,distance,name,municipio,id_categoria,categoria,direccion,latitud,longitud
0,5a82808dfd9d733314d4a502,13,Natalia Almagro,madrid,11006,Audiovisual Service,"Mayor, 6, 28013 Madrid Comunidad de Madrid",40.416561,-3.705697
1,21a97711630d4ba6a9948de9,252,Plataforma de Nuevos Realizadores y Tecnicos Audiovisuales,madrid,11006,Audiovisual Service,"Núñez de Arce, 11, 28012 Madrid Madrid",40.415404,-3.701132
2,b36562e4bd6b4980fe3f911d,362,Cartago Films,madrid,11006,Audiovisual Service,"Calle de Gran Via, 31, 28013 Madrid Madrid",40.419964,-3.703727
3,f0dce5b2d1504e5828bf2372,368,Colose Producciones,madrid,11006,Audiovisual Service,"Calle Conde de Romanones, 5, 28012 Madrid Comunidad de Madrid",40.413548,-3.704593
4,c9ddb1be81ba481738dbc8f0,394,Festival Films,madrid,11006,Audiovisual Service,"Arlabán, 7, 28014 Madrid Madrid",40.417132,-3.698949
5,d54b7aba496b4aa2667387f9,413,Solita Films,madrid,11006,Audiovisual Service,"Calle Trujillos, 7, 28013 Madrid Comunidad de Madrid",40.418877,-3.707554
6,96e30ff053114d2d45f31d04,542,Gameworks,madrid,11006,Audiovisual Service,"Calle Silva, 6, 28013 Madrid Madrid",40.420599,-3.707441
7,7f6fa76f07324861f6050416,623,Avalon Productions,madrid,11006,Audiovisual Service,"Plaza Cordón, 2, 28005 Madrid Comunidad de Madrid",40.414312,-3.710243
8,8ea1a6a72130446155db816a,655,Luz Internacional Films,madrid,11006,Audiovisual Service,"Calle Marques de Leganes, 3, 28004 Madrid Madrid",40.422027,-3.706916
9,c16316c2b90844dcc87d047b,671,La Huella Efectos Digitales,madrid,11006,Audiovisual Service,"Mques. Cubas, 6, 28014 Madrid Madrid",40.417255,-3.695682
10,005644906f5d4e452a5e406c,686,Abaco Multimedia,madrid,11006,Audiovisual Service,"Calle Hortaleza, 42, 28004 Madrid Madrid",40.422091,-3.699615
11,82b5d57c8efd4de9d5ff2f1f,733,Ficciona Media,madrid,11006,Audiovisual Service,"Calle Gran Via, 62, 28013 Madrid Madrid",40.422153,-3.70847
12,96426aeffc6c4ac603976837,737,Dato Sur,madrid,11006,Audiovisual Service,"Pez, 12, 28004 Madrid Madrid",40.423267,-3.704862
13,3757df85aca742373bb56e57,858,14pies Audiovisual,madrid,11006,Audiovisual Service,"Calle Augusto Figueroa, 47, 28004 Madrid Madrid",40.4221,-3.696319
14,9957e9415b3844726675b7af,861,El Opio del Pueblo,madrid,11006,Audiovisual Service,"Olivar, 47, 28012 Madrid Madrid",40.409145,-3.701319
15,ef4b63f15a964e00f2af9905,935,Com 4,madrid,11006,Audiovisual Service,"Avenida de Gran Via, 88, 28013 Madrid Madrid",40.423115,-3.710745
16,76f57d12880f41320942e209,982,14 Pies Audiovisual,madrid,11006,Audiovisual Service,"Calle Piamonte, 10, 28004 Madrid Madrid",40.422946,-3.69535
17,e5e8fd6c7ca6470e897fc61d,994,Struendo Film Maker's,madrid,11006,Audiovisual Service,"Calle Don Pedro, 7, 28005 Madrid Madrid",40.411533,-3.713174
18,6d1df448730c49d81fcfef7e,1027,Alta Films,madrid,10043,Theater,"Cta. San Vicente, 4, 28008 Madrid Comunidad de Madrid",40.421733,-3.713777
19,793e5f5678c2473aa8ef10e8,1039,Reposado Producciones Cinematograficas,madrid,11006,Audiovisual Service,"Calle Santa Isabel, 48, 28012 Madrid Madrid",40.409327,-3.696038
20,c97debda542e473924b4a7cf,1039,Videokine,madrid,11006,Audiovisual Service,"Gran Vía, s/n, 28013 Madrid Madrid",40.424049,-3.711193
21,9040e3d7e23149b5121c81fc,1081,Koncept Company,madrid,11006,Audiovisual Service,"Alcalá, 57, 28014 Madrid Madrid",40.419808,-3.691467
22,cb30e5154253477141d9d8f0,1104,Marduk Films,madrid,11006,Audiovisual Service,"Toledo, 94, 28005 Madrid Madrid",40.408459,-3.710871
23,c9eb2abbcf764137430af906,1149,Creaciones la Moderna,madrid,11006,Audiovisual Service,"Dr. Fourquet, 27, 28012 Madrid Comunidad de Madrid",40.407246,-3.698216
24,f8aae8e370c0430482ee7b2c,1172,Animal Maker,madrid,11006,Audiovisual Service,"Larra, 1, 28004 Madrid Madrid",40.426908,-3.700035
25,1be4c1ad52094e623825d3dc,1173,La Caña Brothers,madrid,11006,Audiovisual Service,"Princesa, 3 Bis, 28008 Madrid Comunidad de Madrid",40.424876,-3.712376
26,f62a0b6bfb7146076b80fed6,1188,Nickel Odeon Dos,madrid,11006,Audiovisual Service,"Calle Barbara de Braganza, 12, 28004 Madrid Madrid",40.423299,-3.692522
27,f279e544a31e4bf72ee4b7ea,1212,Cambalache de Teatro Aie,madrid,11006,Audiovisual Service,"Calle Alcala, 58, Madrid Madrid",40.419643,-3.689776
28,5fa77945337443a366aa46c9,1216,Ion Visual,madrid,11006,Audiovisual Service,"Calle Princesa, 3, 28008 Madrid Comunidad de Madrid",40.424611,-3.712182
29,437a3a5c61354bc1466f0d97,1288,Conflikto Films,madrid,11006,Audiovisual Service,"P.º Rey, 4, 28008 Madrid Madrid",40.420662,-3.717904
30,006986d708604f4e5639f9a3,1295,Vendaval Producciones,madrid,11006,Audiovisual Service,"Calle Monteleon, 18, 28004 Madrid Madrid",40.42832,-3.704876
31,2745b8e64f1446ec1261b6b9,1400,Soul,madrid,11006,Audiovisual Service,"Génova, 7, 28004 Madrid Comunidad de Madrid",40.427367,-3.694865
32,59413ca7a490432c2f2db341,1437,Stoamedia,madrid,11006,Audiovisual Service,"Eguilaz, 9, 28010 Madrid Madrid",40.429453,-3.700723
33,88a69152790a4709fc18661c,1455,Flycasemedia,madrid,11006,Audiovisual Service,"Calle Moreno Nieto, 10, 28005 Madrid Madrid",40.412166,-3.71972
34,75d942c4742a4886e67c02c2,1501,Arabel Media,madrid,11006,Audiovisual Service,"Evaristo San Miguel, 22, 28008 Madrid Madrid",40.426054,-3.716398
35,5010475be4b05969b7059918,1521,Fazeta,madrid,11006,Audiovisual Service,"Ronda de Toledo, 16, 28005 Madrid Comunidad de Madrid",40.405125,-3.707529
36,1c938048896b40295ed7ab25,1574,I-Real Animation Studios,madrid,11006,Audiovisual Service,"Calle Vallehermoso, 3, 28015 Madrid Madrid",40.430229,-3.709126
37,1e8ae5dd2b49458c091a305b,1607,Producciones Ruidher,madrid,11006,Audiovisual Service,"Calle Murcia, 20, 28045 Madrid Madrid",40.405046,-3.692331
38,07b04775caf148b848968fc4,1686,Da Vinci Creatividad Audiovisual y Diseño Grafico,madrid,11006,Audiovisual Service,"Po. Castellana, 8, 28046 Madrid Madrid",40.427344,-3.689362
39,4d9ec2249b91a1cd36c35cc0,1694,Turner Broadcasting System España,madrid,11006,Audiovisual Service,"Serrano, 38, 28001 Madrid Comunidad de Madrid",40.425783,-3.68757
40,4e2fc6e4ae60231c03305a38,1756,Blueberry Studios,madrid,11006,Audiovisual Service,"Plaza del Conde del Valle de Suchil, 19, 28015 Madrid Comunidad de Madrid",40.432238,-3.707437
41,4e5629c6b61cabc6beb0bf02,1779,Continental Producciones,madrid,11006,Audiovisual Service,"Ercilla, 46, 28005 Madrid Comunidad de Madrid",40.400936,-3.701181
42,e41e7679eea14d0e5b71b883,1798,Atomis Media,madrid,11006,Audiovisual Service,"Calle Serrano, 31, 28001 Madrid Madrid",40.427468,-3.687702
43,01ebf96a7a1544eae0b0ea38,1810,Yien Zhuoya,madrid,11006,Audiovisual Service,"Pase Ermita del Santo, 20, 28011 Madrid Madrid",40.410626,-3.723431
44,55de1f22f4474f08380fcda9,1827,Plataforma de Producción,madrid,11006,Audiovisual Service,"Núñez de Balboa, 5, 28001 Madrid Madrid",40.422074,-3.683162
45,c4156a35518d4fa4603b82ad,1838,Blackout Producciones Audiovisuales,madrid,11006,Audiovisual Service,"General Lacy, 24, 28045 Madrid Comunidad de Madrid",40.403097,-3.690779
46,8129443662db449c6aefe741,1907,Pictures That Move,madrid,11006,Audiovisual Service,"Glta. Quevedo, 8, 28015 Madrid Comunidad de Madrid",40.433868,-3.703917
